state,white_2022,black_or_african_american_2022,american_indian_and_alaska_native_2022,asian_2022,native_hawaiian_and_other_pacific-islander_2022,hispanic_or_latino_any_race_2022,year_2022,white_2008,black_or_african_american_2008,american_indian_and_alaska_native_2008,asian_2008,native_hawaiian_and_other_pacific-islander_2008,hispanic_or_latino_any_race_2008,year_y,white_y,black_or_african_american_y,american_indian_and_alaska_native_y,asian_y,native_hawaiian_and_other_pacific-islander_y,hispanic_or_latino_any_race_y,year_2012,white_2016,black_or_african_american_2016,american_indian_and_alaska_native_2016,asian_2016,native_hawaiian_and_other_pacific-islander_2016,hispanic_or_latino_any_race_2016,year_2016,white_2020,black_or_african_american_2020,american_indian_and_alaska_native_2020,asian_2020,native_hawaiian_and_other_pacific-islander_2020,hispanic_or_latino_any_race_2020,year_2020
 Alabama,65.0,25.7,0.5,1.5,0.1,4.8,2022,69.5,27.0,0.5,1.0,0.0,2.8,2008,69.1,26.5,0.5,1.2,0.0,3.9,2012,68.0,27.0,0.5,1.3,0.0,4.1,2016,63.7,26.2,0.7,1.5,0.1,5.3,2020
 Alaska,59.6,3.0,13.0,6.3,2.0,7.7,2022,69.1,3.6,12.7,4.6,0.5,6.2,2008,66.5,3.6,14.0,5.9,1.1,6.0,2012,64.4,3.2,14.6,6.1,1.3,6.9,2016,59.4,3.0,15.2,6.0,1.7,6.8,2020
 Arizona,57.9,4.6,4.1,3.6,0.2,32.3,2022,80.0,3.7,4.5,2.4,0.1,30.3,2008,78.8,4.3,4.4,2.9,0.2,30.1,2012,76.0,4.3,4.4,3.2,0.2,30.8,2016,60.2,4.8,4.6,3.6,0.2,30.9,2020
 Arkansas,69.1,14.4,0.8,1.6,0.5,8.3,2022,78.4,16.0,0.5,1.0,0.1,5.3,2008,78.2,15.8,0.6,1.3,0.2,6.7,2012,76.5,15.8,0.6,1.4,0.3,7.0,2016,70.2,15.5,0.9,1.7,0.4,8.2,2020
 California,38.8,5.5,1.3,15.7,0.4,40.3,2022,62.0,6.2,0.8,12.6,0.4,36.8,2008,62.1,5.9,0.7,13.4,0.4,38.2,2012,59.7,5.8,0.7,14.2,0.4,39.0,2016,41.1,5.6,1.6,15.3,0.4,39.7,2020
 Colorado,70.3,4.1,1.2,3.2,0.1,22.5,2022,84.5,3.9,1.0,2.5,0.1,20.6,2008,84.4,4.2,0.9,2.8,0.1,21.0,2012,84.1,4.2,1.0,3.1,0.2,21.3,2016,70.7,4.0,1.3,3.4,0.2,21.9,2020
 Connecticut,65.0,10.5,0.3,4.8,0.0,18.2,2022,80.1,9.5,0.2,3.5,0.0,12.0,2008,78.2,10.2,0.3,4.1,0.0,14.2,2012,76.7,10.6,0.3,4.5,0.0,15.7,2016,66.5,10.7,0.5,4.8,0.0,17.2,2020
 Delaware,59.9,22.1,0.4,4.1,0.0,10.3,2022,72.7,20.6,0.3,2.9,0.0,6.8,2008,69.7,21.5,0.3,3.3,0.0,8.6,2012,69.2,22.0,0.4,3.7,0.2,9.2,2016,60.4,22.1,0.5,4.3,0.0,10.5,2020
 District of Columbia,38.4,42.1,0.5,4.2,0.1,11.7,2022,37.5,53.4,0.4,3.4,0.1,8.6,2008,39.6,49.5,0.4,3.5,0.0,9.9,2012,40.7,47.1,0.3,3.9,0.0,10.9,2016,39.6,41.4,0.5,4.9,0.1,11.3,2020
 Florida,55.7,15.1,0.4,2.9,0.0,27.3,2022,76.9,16.0,0.3,2.3,0.0,21.3,2008,76.4,16.0,0.3,2.5,0.1,23.0,2012,75.6,16.1,0.3,2.7,0.0,24.7,2016,57.5,15.2,0.4,3.0,0.1,26.5,2020
 Georgia,51.1,31.2,0.5,4.4,0.1,10.4,2022,61.1,31.0,0.2,2.7,0.0,7.8,2008,60.5,30.8,0.2,3.4,0.0,9.1,2012,58.8,31.7,0.4,3.8,0.1,9.2,2016,52.0,31.1,0.5,4.3,0.1,10.3,2020
 Hawaii,22.2,1.8,0.3,35.2,10.0,11.2,2022,27.0,2.4,0.2,38.6,9.0,8.7,2008,24.9,1.9,0.2,38.2,10.5,9.4,2012,25.0,1.8,0.2,38.1,10.1,10.4,2016,22.9,1.6,0.3,37.2,10.9,9.6,2020
 Idaho,81.9,0.6,1.2,1.4,0.2,13.5,2022,92.7,0.5,1.1,1.2,0.1,10.3,2008,91.4,0.5,1.3,1.3,0.1,11.7,2012,89.7,0.7,1.6,1.5,0.1,12.3,2016,82.0,0.9,1.4,1.5,0.2,13.1,2020
 Illinois,60.9,13.4,0.7,6.0,0.1,18.4,2022,71.9,15.3,0.2,4.3,0.0,15.4,2008,72.7,14.4,0.2,4.8,0.0,16.3,2012,71.3,14.2,0.2,5.3,0.0,17.0,2016,61.5,14.2,0.8,5.8,0.0,18.2,2020
 Indiana,77.5,9.4,0.4,2.5,0.0,7.8,2022,85.4,8.9,0.2,1.3,0.0,5.2,2008,84.4,9.1,0.3,1.6,0.0,6.3,2012,83.5,9.3,0.3,2.1,0.1,6.8,2016,77.4,9.4,0.4,2.4,0.0,8.2,2020
 Iowa,84.5,3.8,0.4,2.4,0.3,6.8,2022,92.7,2.5,0.3,1.5,0.0,4.1,2008,91.7,3.0,0.2,1.9,0.1,5.2,2012,90.5,3.5,0.3,2.4,0.1,5.7,2016,84.5,4.1,0.5,2.3,0.2,6.7,2020
 Kansas,76.3,5.2,0.9,2.9,0.2,13.0,2022,86.5,5.5,0.7,2.1,0.1,9.1,2008,85.5,5.8,0.9,2.5,0.1,10.9,2012,84.7,5.7,0.8,2.7,0.1,11.6,2016,75.8,5.7,1.1,2.9,0.1,13.0,2020
 Kentucky,83.0,7.7,0.2,1.4,0.1,4.2,2022,89.0,7.5,0.2,1.0,0.1,2.3,2008,87.8,7.8,0.2,1.3,0.1,3.0,2012,87.2,8.2,0.3,1.4,0.1,3.4,2016,82.6,8.0,0.3,1.6,0.1,4.6,2020
 Louisiana,57.4,31.4,0.6,1.8,0.0,5.7,2022,62.8,33.0,0.6,1.5,0.0,3.5,2008,62.9,32.2,0.6,1.6,0.0,4.5,2012,62.0,32.4,0.5,1.7,0.0,4.9,2016,56.9,31.7,0.7,1.8,0.0,6.8,2020
 Maine,90.9,1.6,0.5,1.2,0.0,2.1,2022,95.9,1.0,0.5,0.8,0.0,1.0,2008,95.2,1.1,0.6,1.1,0.0,1.4,2012,94.4,1.5,0.6,1.3,0.0,1.6,2016,90.8,1.9,0.6,1.2,0.0,2.0,2020
 Maryland,48.1,29.8,0.5,6.6,0.0,11.5,2022,60.7,29.3,0.3,5.1,0.0,6.6,2008,58.1,29.3,0.3,5.8,0.1,8.7,2012,56.4,29.9,0.3,6.2,0.0,9.7,2016,48.7,29.5,0.5,6.8,0.1,11.7,2020
 Massachusetts,68.6,7.1,0.3,7.2,0.0,13.1,2022,82.6,6.3,0.2,5.0,0.0,8.5,2008,80.1,7.1,0.2,5.7,0.0,10.1,2012,78.7,7.4,0.2,6.4,0.0,11.4,2016,69.8,7.0,0.3,7.2,0.0,12.6,2020
 Michigan,73.8,13.3,0.5,3.4,0.0,5.7,2022,78.5,15.0,0.5,2.3,0.0,4.2,2008,79.2,14.2,0.6,2.5,0.0,4.6,2012,78.2,14.1,0.5,2.9,0.0,5.0,2016,73.6,14.0,0.6,3.3,0.0,5.6,2020
