state,white,black_or_african_american,american_indian_and_alaska_native,asian,native_hawaiian_and_other_pacific-islander,hispanic_or_latino_any_race,year,Candidate
 Wyoming,84.7,0.9,2.4,0.9,0.1,10.2,2020,Democrat
 Wyoming,84.7,0.9,2.4,0.9,0.1,10.2,2020,Republican
 Wyoming,92.0,1.0,2.3,1.0,0.1,9.6,2016,Democrat
 Wyoming,91.9,1.1,2.0,0.7,0.0,7.7,2008,Republican
 Wyoming,90.9,1.0,2.1,1.0,0.0,9.4,2012,Democrat
 Wyoming,90.9,1.0,2.1,1.0,0.0,9.4,2012,Republican
 Wyoming,91.9,1.1,2.0,0.7,0.0,7.7,2008,Democrat
 Wyoming,92.0,1.0,2.3,1.0,0.1,9.6,2016,Republican
 Wisconsin,88.2,6.0,0.9,2.0,0.0,5.1,2008,Republican
 Wisconsin,80.2,6.6,1.0,3.0,0.0,7.7,2020,Democrat
 Wisconsin,86.8,6.3,0.9,2.4,0.0,6.2,2012,Republican
 Wisconsin,85.5,6.3,0.9,2.7,0.0,6.7,2016,Republican
 Wisconsin,80.2,6.6,1.0,3.0,0.0,7.7,2020,Republican
 Wisconsin,85.5,6.3,0.9,2.7,0.0,6.7,2016,Democrat
 Wisconsin,88.2,6.0,0.9,2.0,0.0,5.1,2008,Democrat
 Wisconsin,86.8,6.3,0.9,2.4,0.0,6.2,2012,Democrat
 West Virginia,89.9,3.6,0.2,0.8,0.0,1.9,2020,Democrat
 West Virginia,94.4,3.4,0.2,0.5,0.0,1.1,2008,Democrat
 West Virginia,93.1,3.8,0.2,0.8,0.0,1.5,2016,Democrat
 West Virginia,93.7,3.3,0.1,0.7,0.0,1.3,2012,Republican
 West Virginia,93.7,3.3,0.1,0.7,0.0,1.3,2012,Democrat
 West Virginia,94.4,3.4,0.2,0.5,0.0,1.1,2008,Republican
 West Virginia,93.1,3.8,0.2,0.8,0.0,1.5,2016,Republican
 West Virginia,89.9,3.6,0.2,0.8,0.0,1.9,2020,Republican
 Washington,75.8,3.6,1.3,8.1,0.7,12.5,2016,Republican
 Washington,78.4,3.6,1.4,7.4,0.6,11.7,2012,Democrat
 Washington,66.6,4.0,1.6,9.4,0.8,13.8,2020,Democrat
 Washington,78.4,3.6,1.4,7.4,0.6,11.7,2012,Republican
 Washington,75.8,3.6,1.3,8.1,0.7,12.5,2016,Democrat
 Washington,80.3,3.4,1.4,6.5,0.4,9.8,2008,Republican
 Washington,80.3,3.4,1.4,6.5,0.4,9.8,2008,Democrat
 Washington,66.6,4.0,1.6,9.4,0.8,13.8,2020,Republican
 Virginia,69.3,19.2,0.3,5.7,0.1,8.3,2012,Democrat
 Virginia,69.3,19.2,0.3,5.7,0.1,8.3,2012,Republican
 Virginia,70.8,19.8,0.3,4.7,0.0,6.7,2008,Democrat
 Virginia,68.0,19.2,0.3,6.1,0.1,8.9,2016,Democrat
 Virginia,60.7,18.7,0.5,6.9,0.1,10.3,2020,Republican
 Virginia,70.8,19.8,0.3,4.7,0.0,6.7,2008,Republican
 Virginia,60.7,18.7,0.5,6.9,0.1,10.3,2020,Democrat
 Virginia,68.0,19.2,0.3,6.1,0.1,8.9,2016,Republican
 Vermont,89.8,1.4,0.4,1.8,0.0,2.4,2020,Republican
 Vermont,95.1,1.0,0.3,1.3,0.0,1.6,2012,Republican
 Vermont,95.9,0.7,0.2,1.2,0.0,1.2,2008,Democrat
 Vermont,89.8,1.4,0.4,1.8,0.0,2.4,2020,Democrat
 Vermont,95.9,0.7,0.2,1.2,0.0,1.2,2008,Republican
 Vermont,95.1,1.0,0.3,1.3,0.0,1.6,2012,Democrat
 Vermont,94.4,1.3,0.3,1.5,0.0,2.0,2016,Republican
 Vermont,94.4,1.3,0.3,1.5,0.0,2.0,2016,Democrat
 Utah,86.4,1.0,1.1,2.3,0.9,13.8,2016,Democrat
 Utah,91.0,1.1,1.1,2.0,0.7,11.9,2008,Democrat
 Utah,91.0,1.1,1.1,2.0,0.7,11.9,2008,Republican
 Utah,86.4,1.0,1.1,2.3,0.9,13.8,2016,Republican
 Utah,78.8,1.2,1.3,2.4,1.1,15.0,2020,Republican
 Utah,78.8,1.2,1.3,2.4,1.1,15.0,2020,Democrat
 Utah,88.1,1.1,1.1,2.2,0.9,13.3,2012,Democrat
 Utah,88.1,1.1,1.1,2.2,0.9,13.3,2012,Republican
 Texas,75.1,11.9,0.5,4.0,0.1,38.3,2012,Republican
 Texas,74.5,12.0,0.5,4.5,0.1,39.3,2016,Democrat
 Texas,75.1,11.9,0.5,4.0,0.1,38.3,2012,Democrat
 Texas,73.7,11.6,0.5,3.4,0.1,37.1,2008,Democrat
 Texas,49.9,12.2,1.0,5.2,0.1,40.1,2020,Democrat
 Texas,73.7,11.6,0.5,3.4,0.1,37.1,2008,Republican
 Texas,49.9,12.2,1.0,5.2,0.1,40.1,2020,Republican
 Texas,74.5,12.0,0.5,4.5,0.1,39.3,2016,Republican
 Tennessee,78.5,17.3,0.3,1.3,0.0,3.6,2008,Democrat
 Tennessee,77.5,17.0,0.3,1.8,0.1,5.2,2016,Democrat
 Tennessee,78.5,17.3,0.3,1.3,0.0,3.6,2008,Republican
 Tennessee,71.7,16.4,0.4,1.9,0.0,6.9,2020,Republican
 Tennessee,78.0,16.9,0.3,1.5,0.0,4.8,2012,Republican
 Tennessee,78.0,16.9,0.3,1.5,0.0,4.8,2012,Democrat
 Tennessee,77.5,17.0,0.3,1.8,0.1,5.2,2016,Republican
 Tennessee,71.7,16.4,0.4,1.9,0.0,6.9,2020,Democrat
 South Dakota,87.1,0.9,8.2,0.8,0.0,2.4,2008,Democrat
 South Dakota,80.7,2.0,8.8,1.5,0.1,4.4,2020,Republican
 South Dakota,85.4,1.6,8.8,1.1,0.1,3.0,2012,Democrat
 South Dakota,84.7,1.7,8.9,1.5,0.0,3.7,2016,Republican
 South Dakota,85.4,1.6,8.8,1.1,0.1,3.0,2012,Republican
 South Dakota,80.7,2.0,8.8,1.5,0.1,4.4,2020,Democrat
